user,ratings,date,location,help,review
thiscrazywoman,5.0,"October 31, 2013",the United States,0,"thiscrazywoman5.0 out of 5 starsMy Son Loves This Book!Reviewed in the United States on October 31, 2013Verified Purchase  My son is nineteen months old, and he simply loves this book. We read many books daily with him, allowing him to choose a stack, and he always selects this book. The illustrations are clear and simple, along with the story. It's a great way to affirm to my child how much I love him and all of his parts and personality traits. It helps that the child in the story looks like him and he also has a matching teddy bear. :)          HelpfulReport abuseShowing 0 commentsThere was a problem loading comments right now. Please try again later."
LJR,5.0,"October 14, 2019",the United States,0,"LJR5.0 out of 5 starsDarling book for littlesReviewed in the United States on October 14, 2019Verified Purchase  One of our favorite books for our littles. Well made, darling illustrations and story. Excited to give it as a baby shower gift.          HelpfulReport abuseShowing 0 commentsThere was a problem loading comments right now. Please try again later."
Sheri,5.0,"January 14, 2020",the United States,0,"Sheri5.0 out of 5 starsGreat book.Reviewed in the United States on January 14, 2020Verified Purchase  Great message for kids to hear!          HelpfulReport abuseShowing 0 commentsThere was a problem loading comments right now. Please try again later."
Jessica Timmerman,5.0,"June 19, 2018",the United States,0,"Jessica Timmerman5.0 out of 5 starsI buy this book for ever baby shower I go to!Reviewed in the United States on June 19, 2018Verified Purchase  Favorite book ever! This will be going in my sons “keepsake” box. I think he has it more memorized than me!          HelpfulReport abuseShowing 0 commentsThere was a problem loading comments right now. Please try again later."
Marlana,5.0,"August 1, 2014",the United States,0,"Marlana5.0 out of 5 starsI love the pictures in the book and the wording is ...Reviewed in the United States on August 1, 2014Verified Purchase  My son has a tendency to pick this book up for me to read to him. He loves the pictures and when we are talking about the different body parts, he points to his that match what is in the book. My son is now 18 months old and he still picks this book up the most for me to read to him. I love the pictures in the book and the wording is just enough for each page for a young one. He does not get bored with it.          HelpfulReport abuseShowing 0 commentsThere was a problem loading comments right now. Please try again later."
SavtaD,5.0,"June 12, 2013",the United States,0,"SavtaD5.0 out of 5 starsWonderful book for babies and toddlersReviewed in the United States on June 12, 2013Verified Purchase  All four of my grandchildren have loved this book.  It is a larger board-like book so it is durable.  It is a great book to read for going to bed.  Parents reinforce all the child, whenever:  loving his/her topside, bottom side (picture of little boy bending over and seeing his bottom is adorable), loving his when he is happy or mad, etc.  The child can point to the body parts, act out other parts, and have a happy, calming way of going down for the night.          HelpfulReport abuseShowing 0 commentsThere was a problem loading comments right now. Please try again later."
Michelle,5.0,"September 1, 2019",the United States,0,"Michelle5.0 out of 5 starsLoveReviewed in the United States on September 1, 2019Verified Purchase  Love this book, came in perfect quality          HelpfulReport abuseShowing 0 commentsThere was a problem loading comments right now. Please try again later."
EB,5.0,"September 5, 2019",the United States,0,"EB5.0 out of 5 starsBest baby shower giftReviewed in the United States on September 5, 2019Verified Purchase  This is my go to baby shower gift.  Everyone I give it to moves it!          HelpfulReport abuseShowing 0 commentsThere was a problem loading comments right now. Please try again later."
Thisgrluvsamazon,5.0,"May 8, 2014",the United States,0,"Thisgrluvsamazon5.0 out of 5 starsFamily keepsake!Reviewed in the United States on May 8, 2014Verified Purchase  This book is a wonderful book to read daily to your child.. I read it to my daughter every day.. Years later we still use the phrase that this book teaches..."" I love you through and through, yesterday today, and tomorrow.. "" this is an excellent book to add to your family library.. It's simple and the illustrations are beautiful.          HelpfulReport abuseShowing 0 commentsThere was a problem loading comments right now. Please try again later."
Cheryl C.,5.0,"January 2, 2017",the United States,0,"Cheryl C.5.0 out of 5 starsClassic simple sweet bookReviewed in the United States on January 2, 2017Verified Purchase  I bought this for my 19 month old grandson, but it turns out he already had this one.  It seems to be a classic and is a sturdy board book that young children can turn the pages by themselves.  This will stay at Grandmas' house for when he visits .here.          HelpfulReport abuseShowing 0 commentsThere was a problem loading comments right now. Please try again later."
Amazon Customer,5.0,"March 7, 2017",the United States,0,"Amazon Customer5.0 out of 5 starsSure to become a classicReviewed in the United States on March 7, 2017Verified Purchase  This is an adorable, beautiful book! The words are precious and the illustrations spot on for any typical baby boy with all his perfect imperfections!          HelpfulReport abuseShowing 0 commentsThere was a problem loading comments right now. Please try again later."
Julia,5.0,"January 5, 2019",the United States,0,"Julia5.0 out of 5 starsGood bookReviewed in the United States on January 5, 2019Verified Purchase  Such a great book! My son loves me reading this book to him!          HelpfulReport abuseShowing 0 commentsThere was a problem loading comments right now. Please try again later."
Agmaotro,5.0,"January 5, 2019",the United States,0,"Agmaotro5.0 out of 5 starsMelts my heart!Reviewed in the United States on January 5, 2019Verified Purchase  A perfect addition that will bring tears to your eyes as you read this to your littles          HelpfulReport abuseShowing 0 commentsThere was a problem loading comments right now. Please try again later."
Sarah Mills,5.0,"October 16, 2011",the United States,0,"Sarah Mills5.0 out of 5 starsI love this book, through and throughReviewed in the United States on October 16, 2011Verified Purchase  My 7 month old son loves this book!  Once he could squirm, it was the first book he would sit still through, now he reaches out for it, giggles at certain pages, reaches out for others, then flips over the back cover to look at the little boy & his bear, as well as the little girl & her rabbit (advertising the companion book).  All the signs of a BIG HIT with a 7 month old...And of course, my husband and I love reading it to him.  A sweet story with lovely rhythm and lots of opportunities for interaction (we always touch his fingers and toes when we get to those parts, etc.  It's also a nice way to ease yourself into saying lots of ""I love you""s to the kiddos, if you didn't grow up with those verbal expressions of affection.  This is now a standard gift for me to give to new parents and grandparents.          HelpfulReport abuseShowing 0 commentsThere was a problem loading comments right now. Please try again later."
Elizabeth U.,5.0,"February 24, 2019",the United States,0,"Elizabeth U.5.0 out of 5 starsBaby read bookReviewed in the United States on February 24, 2019Verified Purchase  Book very easy read.  Fun to read aloud.          HelpfulReport abuseShowing 0 commentsThere was a problem loading comments right now. Please try again later."
Katie J,5.0,"December 18, 2017",the United States,0,"Katie J5.0 out of 5 starsso sweet.Reviewed in the United States on December 18, 2017Verified Purchase  I purchase this book for everyone I know when they bring baby home. So simple, so sweet.          HelpfulReport abuseShowing 0 commentsThere was a problem loading comments right now. Please try again later."
araina126,5.0,"August 4, 2018",the United States,0,"araina1265.0 out of 5 starsSweet, short storyReviewed in the United States on August 4, 2018Verified Purchase  A sweet, simple story to read to your children. It's a short book, which can be nice for little ones with short attention spans.          HelpfulReport abuseShowing 0 commentsThere was a problem loading comments right now. Please try again later."
Kindle Customer,5.0,"February 6, 2019",the United States,0,"Kindle Customer5.0 out of 5 starsGreat Baby and toddler bookReviewed in the United States on February 6, 2019Verified Purchase  So very sweet, I love reading this to my 6 great grand children - they love it, too.          HelpfulReport abuseShowing 0 commentsThere was a problem loading comments right now. Please try again later."
apprieto,5.0,"March 7, 2019",the United States,0,"apprieto5.0 out of 5 starscutest baby book everReviewed in the United States on March 7, 2019Verified Purchase  my son loves to give 'his' baby book away for every new addition to his friends families.a must have in a nursery library          HelpfulReport abuseShowing 0 commentsThere was a problem loading comments right now. Please try again later."
Sandra Manos,5.0,"July 13, 2020",the United States,0,"Sandra Manos5.0 out of 5 starsWould order again.Reviewed in the United States on July 13, 2020Verified Purchase  Exactly as advertised.          HelpfulReport abuseShowing 0 commentsThere was a problem loading comments right now. Please try again later."
kalamachica,5.0,"December 29, 2018",the United States,0,"kalamachica5.0 out of 5 starsSo cute! Perfect for a toddlerReviewed in the United States on December 29, 2018Verified Purchase  This book is so cute!!! My son has ten tiny toes by the same author and we read it all the time. Saw this book and had to grab it for him for Christmas. He’s 2&1/2 and I definitely recommend          HelpfulReport abuseShowing 0 commentsThere was a problem loading comments right now. Please try again later."
mwingate,5.0,"September 19, 2018",the United States,0,"mwingate5.0 out of 5 starsSweet BookReviewed in the United States on September 19, 2018Verified Purchase  Such a sweet book that I read to my son when he was little.          HelpfulReport abuseShowing 0 commentsThere was a problem loading comments right now. Please try again later."
Tori Hughes,5.0,"January 3, 2020",the United States,0,"Tori Hughes5.0 out of 5 starsSuch a sweet book!Reviewed in the United States on January 3, 2020Verified Purchase  One my favorites from this holiday season. My little boy loved finding the teddy bear on each page. I’ll also recommend the I Love you Through & Through book. We already had it and that’s the reason I purchased the Christmas edition.          HelpfulReport abuseShowing 0 commentsThere was a problem loading comments right now. Please try again later."
Christine,5.0,"December 16, 2020",the United States,0,"Christine5.0 out of 5 starsLoveReviewed in the United States on December 16, 2020Verified Purchase  Cute book          HelpfulReport abuseShowing 0 commentsThere was a problem loading comments right now. Please try again later."
D&N,5.0,"June 26, 2016",the United States,0,"D&N5.0 out of 5 starsGreat book for babies and toddlersReviewed in the United States on June 26, 2016Verified Purchase  Great book for babies and toddlers. I had one for my kids. The story is very sweet and the boardbook version holds up well. It will be a nice addition to a friend's baby shower gift.          HelpfulReport abuseShowing 0 commentsThere was a problem loading comments right now. Please try again later."
PhilaMila,5.0,"February 23, 2015",the United States,0,"PhilaMila5.0 out of 5 starsGreat addition for baby's growing libraryReviewed in the United States on February 23, 2015Verified Purchase  This has been our 11 month old's favorite book for months. She really seems to connect with the illustrations and kisses the babies at several points throughout the story. I like the pace, rhyming, length, and message. We have lots of classic board books but this stands out.          HelpfulReport abuseShowing 0 commentsThere was a problem loading comments right now. Please try again later."
Iris C.,5.0,"April 28, 2017",the United States,0,"Iris C.5.0 out of 5 starsI love reading this book to my son before bedReviewed in the United States on April 28, 2017Verified Purchase  I love reading this book to my son before bed.  He turns the pages and loves looking at the illustrations. It's a nice break from the other books we read on a regular basis.          HelpfulReport abuseShowing 0 commentsThere was a problem loading comments right now. Please try again later."
Jennifer,5.0,"February 10, 2016",the United States,0,"Jennifer5.0 out of 5 starsPrecious bookReviewed in the United States on February 10, 2016Verified Purchase  I purchased this and another book for baby shower gifts. It is a sweet story that tells how no matter what the mood he is loved through and through just because he is special and himself.  It is a board book to be read for young ones but really any age would benefit by the message.          HelpfulReport abuseShowing 0 commentsThere was a problem loading comments right now. Please try again later."
Sean L.,5.0,"May 28, 2015",the United States,0,"Sean L.5.0 out of 5 starsThis book is adorable. I actually first purchased this book for my ...Reviewed in the United States on May 28, 2015Verified Purchase  This book is adorable. I actually first purchased this book for my friend as a baby shower gift, but I loved it so much, I went and purchased it for us to have a copy too. Grandma read it, and then wanted to buy it for another family member. It's both cute, and fun!          HelpfulReport abuseShowing 0 commentsThere was a problem loading comments right now. Please try again later."
tickytack,5.0,"January 11, 2018",the United States,0,"tickytackTop Contributor: Baby5.0 out of 5 starsLittle One loves this book, and so do IReviewed in the United States on January 11, 2018Verified Purchase  Our favorite bedtime story. We point to all the body parts as I read through the book. This is my go to for baby shower gifts.          HelpfulReport abuseShowing 0 commentsThere was a problem loading comments right now. Please try again later."
Amazon Customer,5.0,"November 5, 2020",the United States,0,"Amazon Customer5.0 out of 5 starscuteReviewed in the United States on November 5, 2020Verified Purchase  cute          HelpfulReport abuseShowing 0 commentsThere was a problem loading comments right now. Please try again later."
Amazon Customer,5.0,"January 22, 2019",the United States,0,"Amazon Customer5.0 out of 5 starsFav #2 tiedReviewed in the United States on January 22, 2019Verified Purchase  one of my favorite books in my favorite series          HelpfulReport abuseShowing 0 commentsThere was a problem loading comments right now. Please try again later."
Michelle W,5.0,"February 18, 2020",the United States,0,"Michelle W5.0 out of 5 starsGreat little book!!Reviewed in the United States on February 18, 2020Verified Purchase  My kids loved this book, and I loved reading it to them! I purchased again for my new nephew to add to his book collection because we loved it so much.          HelpfulReport abuseShowing 0 commentsThere was a problem loading comments right now. Please try again later."
